total 334872
drwxrwxr-x 2 julianorinaldi julianorinaldi 122880 set 26 22:49 ./
drwxrwxr-x 4 julianorinaldi julianorinaldi   4096 set 26 22:36 ../
-rw-rw-r-- 1 julianorinaldi julianorinaldi  72382 ago 31 08:19 L37A-132.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  76982 ago 31 08:19 L37A-133.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81775 ago 31 08:19 L37A-134.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90687 ago 31 08:19 L37A-135.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95204 ago 31 08:19 L37A-136.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93809 ago 31 08:19 L37A-137.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90692 ago 31 08:19 L37A-138.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80799 ago 31 08:19 L37A-139.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77797 ago 31 08:19 L37A-140.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  72744 ago 31 08:19 L37A-141.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  71898 ago 31 08:19 L37A-148.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  74385 ago 31 08:19 L37A-149.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80027 ago 31 08:19 L37A-150.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81786 ago 31 08:19 L37A-151.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85014 ago 31 08:19 L37A-152.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85509 ago 31 08:19 L37A-153.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79242 ago 31 08:19 L37A-154.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77654 ago 31 08:19 L37A-155.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  72994 ago 31 08:19 L37A-156.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  70024 ago 31 08:19 L37A-165.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  72754 ago 31 08:19 L37A-166.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77393 ago 31 08:19 L37A-167.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80956 ago 31 08:19 L37A-168.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  74058 ago 31 08:19 L37A-169.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  76305 ago 31 08:19 L37A-170.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  75264 ago 31 08:19 L37A-171.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  67887 ago 31 08:19 L37A-182.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  70599 ago 31 08:19 L37A-183.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  74559 ago 31 08:19 L37A-184.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77493 ago 31 08:19 L37A-185.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  73233 ago 31 08:19 L37A-186.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78567 ago 31 08:19 L37A-23.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81005 ago 31 08:19 L37A-24.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84012 ago 31 08:19 L37A-25.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  76123 ago 31 08:19 L37A-37.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80498 ago 31 08:19 L37A-38.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84724 ago 31 08:19 L37A-39.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89184 ago 31 08:19 L37A-40.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90072 ago 31 08:19 L37A-41.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89586 ago 31 08:19 L37A-42.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87251 ago 31 08:19 L37A-43.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  74083 ago 31 08:19 L37A-52.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79834 ago 31 08:19 L37A-53.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85135 ago 31 08:19 L37A-54.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92720 ago 31 08:19 L37A-55.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  99687 ago 31 08:19 L37A-56.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97492 ago 31 08:19 L37A-57.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94671 ago 31 08:19 L37A-58.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93610 ago 31 08:19 L37A-59.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85241 ago 31 08:19 L37A-60.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  76946 ago 31 08:19 L37A-67.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  75201 ago 31 08:19 L37A-68.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81018 ago 31 08:19 L37A-69.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93226 ago 31 08:19 L37A-70.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 104340 ago 31 08:19 L37A-71.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 103740 ago 31 08:19 L37A-72.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 100637 ago 31 08:19 L37A-73.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95603 ago 31 08:19 L37A-74.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95743 ago 31 08:19 L37A-75.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84362 ago 31 08:19 L37A-76.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  74127 ago 31 08:19 L37A-83.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  74056 ago 31 08:19 L37A-84.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82241 ago 31 08:19 L37A-85.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  99212 ago 31 08:19 L37A-86.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 104147 ago 31 08:19 L37A-87.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 108667 ago 31 08:19 L37A-88.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 106286 ago 31 08:19 L37A-89.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97876 ago 31 08:19 L37A-90.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94486 ago 31 08:19 L37A-91.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85002 ago 31 08:19 L37A-92.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80419 ago 31 08:19 L37A-93.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  71595 ago 31 08:19 L37A-99.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  74176 ago 31 08:19 L37B-100.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78021 ago 31 08:19 L37B-101.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90309 ago 31 08:19 L37B-102.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97645 ago 31 08:19 L37B-103.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  99118 ago 31 08:19 L37B-104.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91926 ago 31 08:19 L37B-105.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90883 ago 31 08:19 L37B-106.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89572 ago 31 08:19 L37B-107.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85247 ago 31 08:19 L37B-108.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86182 ago 31 08:19 L37B-109.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77410 ago 31 08:19 L37B-115.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  74946 ago 31 08:19 L37B-116.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77883 ago 31 08:19 L37B-117.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83185 ago 31 08:19 L37B-118.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93594 ago 31 08:19 L37B-119.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95747 ago 31 08:19 L37B-120.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90908 ago 31 08:19 L37B-121.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92691 ago 31 08:19 L37B-122.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89918 ago 31 08:19 L37B-123.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81603 ago 31 08:19 L37B-124.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83656 ago 31 08:19 L37B-125.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  76013 ago 31 08:19 L37B-131.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  73723 ago 31 08:19 L37B-132.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  71429 ago 31 08:19 L37B-133.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  72848 ago 31 08:19 L37B-134.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77734 ago 31 08:19 L37B-135.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88446 ago 31 08:19 L37B-136.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91792 ago 31 08:19 L37B-137.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86689 ago 31 08:19 L37B-138.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80042 ago 31 08:19 L37B-139.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81363 ago 31 08:19 L37B-140.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85542 ago 31 08:19 L37B-141.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  73413 ago 31 08:19 L37B-148.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  72040 ago 31 08:19 L37B-149.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  70067 ago 31 08:19 L37B-150.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  70823 ago 31 08:19 L37B-151.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  76873 ago 31 08:19 L37B-152.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  75387 ago 31 08:19 L37B-153.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  76788 ago 31 08:19 L37B-154.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  75912 ago 31 08:19 L37B-155.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  75056 ago 31 08:19 L37B-156.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  70762 ago 31 08:19 L37B-165.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  70014 ago 31 08:19 L37B-166.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  72400 ago 31 08:19 L37B-167.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  71834 ago 31 08:19 L37B-168.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  72687 ago 31 08:19 L37B-169.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  70865 ago 31 08:19 L37B-170.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  71570 ago 31 08:19 L37B-171.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  73792 ago 31 08:19 L37B-182.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  68789 ago 31 08:19 L37B-183.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  67597 ago 31 08:19 L37B-184.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  68492 ago 31 08:19 L37B-185.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  68992 ago 31 08:19 L37B-186.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82673 ago 31 08:19 L37B-22.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82194 ago 31 08:19 L37B-23.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81854 ago 31 08:19 L37B-24.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86357 ago 31 08:19 L37B-25.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82046 ago 31 08:19 L37B-37.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83614 ago 31 08:19 L37B-38.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86540 ago 31 08:19 L37B-39.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89044 ago 31 08:19 L37B-40.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86602 ago 31 08:19 L37B-41.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81039 ago 31 08:19 L37B-42.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80736 ago 31 08:19 L37B-43.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77730 ago 31 08:19 L37B-52.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85149 ago 31 08:19 L37B-53.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86897 ago 31 08:19 L37B-54.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92483 ago 31 08:19 L37B-55.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95872 ago 31 08:19 L37B-56.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  98614 ago 31 08:19 L37B-57.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91654 ago 31 08:19 L37B-58.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83248 ago 31 08:19 L37B-59.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86185 ago 31 08:19 L37B-60.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  74296 ago 31 08:19 L37B-67.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78409 ago 31 08:19 L37B-68.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81374 ago 31 08:19 L37B-69.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91256 ago 31 08:19 L37B-70.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96683 ago 31 08:19 L37B-71.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97813 ago 31 08:19 L37B-72.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95564 ago 31 08:19 L37B-73.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87282 ago 31 08:19 L37B-74.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86610 ago 31 08:19 L37B-75.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86210 ago 31 08:19 L37B-76.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  73873 ago 31 08:19 L37B-83.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  75038 ago 31 08:19 L37B-84.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79345 ago 31 08:19 L37B-85.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94677 ago 31 08:19 L37B-86.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96294 ago 31 08:19 L37B-87.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 101198 ago 31 08:19 L37B-88.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96250 ago 31 08:19 L37B-89.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87006 ago 31 08:19 L37B-90.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86674 ago 31 08:19 L37B-91.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87230 ago 31 08:19 L37B-92.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87940 ago 31 08:19 L37B-93.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  71494 ago 31 08:19 L37B-99.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  68844 ago 31 08:19 L40A-100.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  75816 ago 31 08:19 L40A-101.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90744 ago 31 08:19 L40A-102.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92096 ago 31 08:19 L40A-103.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88630 ago 31 08:19 L40A-104.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83904 ago 31 08:19 L40A-105.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79296 ago 31 08:19 L40A-106.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77050 ago 31 08:19 L40A-107.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83792 ago 31 08:19 L40A-108.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79907 ago 31 08:19 L40A-109.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  68285 ago 31 08:19 L40A-115.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  65606 ago 31 08:19 L40A-116.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  69933 ago 31 08:19 L40A-117.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79682 ago 31 08:19 L40A-118.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87612 ago 31 08:19 L40A-119.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85792 ago 31 08:19 L40A-120.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83081 ago 31 08:19 L40A-121.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82184 ago 31 08:19 L40A-122.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81991 ago 31 08:19 L40A-123.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80883 ago 31 08:19 L40A-124.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80055 ago 31 08:19 L40A-125.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  66036 ago 31 08:19 L40A-132.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  67644 ago 31 08:19 L40A-133.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  74178 ago 31 08:19 L40A-134.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82147 ago 31 08:19 L40A-135.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79577 ago 31 08:19 L40A-136.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81008 ago 31 08:19 L40A-137.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80521 ago 31 08:19 L40A-138.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80281 ago 31 08:19 L40A-139.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77308 ago 31 08:19 L40A-140.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  70159 ago 31 08:19 L40A-148.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  65207 ago 31 08:19 L40A-149.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  65095 ago 31 08:19 L40A-150.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  69859 ago 31 08:19 L40A-151.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  72843 ago 31 08:19 L40A-152.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  74810 ago 31 08:19 L40A-153.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  75094 ago 31 08:19 L40A-154.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  76770 ago 31 08:19 L40A-155.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79403 ago 31 08:19 L40A-156.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  67395 ago 31 08:19 L40A-165.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  65265 ago 31 08:19 L40A-166.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  65067 ago 31 08:19 L40A-167.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  66277 ago 31 08:19 L40A-168.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  69751 ago 31 08:19 L40A-169.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  71611 ago 31 08:19 L40A-170.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  73803 ago 31 08:19 L40A-171.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  68399 ago 31 08:19 L40A-182.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  63378 ago 31 08:19 L40A-183.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  60721 ago 31 08:19 L40A-184.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  67086 ago 31 08:19 L40A-185.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  71559 ago 31 08:19 L40A-186.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  75452 ago 31 08:19 L40A-23.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80374 ago 31 08:19 L40A-24.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79526 ago 31 08:19 L40A-25.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77316 ago 31 08:19 L40A-37.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80530 ago 31 08:19 L40A-38.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80826 ago 31 08:19 L40A-39.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78421 ago 31 08:19 L40A-40.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79957 ago 31 08:19 L40A-41.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78930 ago 31 08:19 L40A-42.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81591 ago 31 08:19 L40A-43.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  75781 ago 31 08:19 L40A-52.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82993 ago 31 08:19 L40A-53.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81865 ago 31 08:19 L40A-54.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86697 ago 31 08:19 L40A-55.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86683 ago 31 08:19 L40A-56.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85227 ago 31 08:19 L40A-57.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83940 ago 31 08:19 L40A-58.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81638 ago 31 08:19 L40A-59.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81834 ago 31 08:19 L40A-60.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  74280 ago 31 08:19 L40A-68.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78455 ago 31 08:19 L40A-69.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83329 ago 31 08:19 L40A-70.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89152 ago 31 08:19 L40A-71.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85236 ago 31 08:19 L40A-72.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83022 ago 31 08:19 L40A-73.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80796 ago 31 08:19 L40A-74.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81064 ago 31 08:19 L40A-75.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79067 ago 31 08:19 L40A-76.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  71365 ago 31 08:19 L40A-83.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  72782 ago 31 08:19 L40A-84.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79898 ago 31 08:19 L40A-85.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88604 ago 31 08:19 L40A-86.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90326 ago 31 08:19 L40A-87.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89165 ago 31 08:19 L40A-88.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84343 ago 31 08:19 L40A-89.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79386 ago 31 08:19 L40A-90.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80333 ago 31 08:19 L40A-91.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80713 ago 31 08:19 L40A-92.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79269 ago 31 08:19 L40A-93.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  68441 ago 31 08:19 L40A-99.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  69321 ago 31 08:19 L40B-100.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  72285 ago 31 08:19 L40B-101.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84106 ago 31 08:19 L40B-102.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84121 ago 31 08:19 L40B-103.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87209 ago 31 08:19 L40B-104.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86393 ago 31 08:19 L40B-105.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81511 ago 31 08:19 L40B-106.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80778 ago 31 08:19 L40B-107.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84488 ago 31 08:19 L40B-108.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82354 ago 31 08:19 L40B-109.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  69181 ago 31 08:19 L40B-115.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  68306 ago 31 08:19 L40B-116.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  69735 ago 31 08:19 L40B-117.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  76430 ago 31 08:19 L40B-118.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82814 ago 31 08:19 L40B-119.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86804 ago 31 08:19 L40B-120.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86294 ago 31 08:19 L40B-121.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84793 ago 31 08:19 L40B-122.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84071 ago 31 08:19 L40B-123.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81286 ago 31 08:19 L40B-124.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81167 ago 31 08:19 L40B-125.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  68434 ago 31 08:19 L40B-132.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  67057 ago 31 08:19 L40B-133.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  71587 ago 31 08:19 L40B-134.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  72975 ago 31 08:19 L40B-135.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77836 ago 31 08:19 L40B-136.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83031 ago 31 08:19 L40B-137.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80567 ago 31 08:19 L40B-138.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80718 ago 31 08:19 L40B-139.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78580 ago 31 08:19 L40B-140.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  67901 ago 31 08:19 L40B-148.png
