total 772408
drwxrwxr-x 2 julianorinaldi julianorinaldi 360448 set 26 22:41 ./
drwxrwxr-x 4 julianorinaldi julianorinaldi   4096 set 26 22:36 ../
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87477 ago 31 08:19 L38A-137.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83054 ago 31 08:19 L38A-138.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79516 ago 31 08:19 L38A-139.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  75244 ago 31 08:19 L38A-140.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  69334 ago 31 08:19 L38A-148.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  70682 ago 31 08:19 L38A-149.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  75107 ago 31 08:19 L38A-150.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77569 ago 31 08:19 L38A-151.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77961 ago 31 08:19 L38A-152.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80534 ago 31 08:19 L38A-153.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  76647 ago 31 08:19 L38A-154.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  75509 ago 31 08:19 L38A-155.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  72427 ago 31 08:19 L38A-156.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  69470 ago 31 08:19 L38A-165.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  68710 ago 31 08:19 L38A-166.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  72068 ago 31 08:19 L38A-167.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  71956 ago 31 08:19 L38A-168.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  72606 ago 31 08:19 L38A-169.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  73756 ago 31 08:19 L38A-170.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  70710 ago 31 08:19 L38A-171.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  67845 ago 31 08:19 L38A-182.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  68131 ago 31 08:19 L38A-183.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  67143 ago 31 08:19 L38A-184.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  69786 ago 31 08:19 L38A-185.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  69392 ago 31 08:19 L38A-186.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79041 ago 31 08:19 L38A-23.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81265 ago 31 08:19 L38A-24.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81671 ago 31 08:19 L38A-25.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  72935 ago 31 08:19 L38A-37.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79678 ago 31 08:19 L38A-38.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84579 ago 31 08:19 L38A-39.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87785 ago 31 08:19 L38A-40.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86958 ago 31 08:19 L38A-41.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84620 ago 31 08:19 L38A-42.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84914 ago 31 08:19 L38A-43.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  74425 ago 31 08:19 L38A-52.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77983 ago 31 08:19 L38A-53.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85411 ago 31 08:19 L38A-54.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91823 ago 31 08:19 L38A-55.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95209 ago 31 08:19 L38A-56.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95062 ago 31 08:19 L38A-57.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93550 ago 31 08:19 L38A-58.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86812 ago 31 08:19 L38A-59.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82452 ago 31 08:19 L38A-60.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  76039 ago 31 08:19 L38A-68.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81586 ago 31 08:19 L38A-69.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91234 ago 31 08:19 L38A-70.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97172 ago 31 08:19 L38A-71.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  98042 ago 31 08:19 L38A-72.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94555 ago 31 08:19 L38A-73.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93363 ago 31 08:19 L38A-74.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89316 ago 31 08:19 L38A-75.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83360 ago 31 08:19 L38A-76.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  70739 ago 31 08:19 L38A-83.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  73544 ago 31 08:19 L38A-84.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81389 ago 31 08:19 L38A-85.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93496 ago 31 08:19 L38A-86.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97932 ago 31 08:19 L38A-87.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 100987 ago 31 08:19 L38A-88.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95819 ago 31 08:19 L38A-89.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91000 ago 31 08:19 L38A-90.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89022 ago 31 08:19 L38A-91.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83415 ago 31 08:19 L38A-92.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78595 ago 31 08:19 L38A-93.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  69743 ago 31 08:19 L38A-99.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  65978 ago 31 08:19 L38B-100.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  69299 ago 31 08:19 L38B-101.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82409 ago 31 08:19 L38B-102.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87468 ago 31 08:19 L38B-103.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92512 ago 31 08:19 L38B-104.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90445 ago 31 08:19 L38B-105.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84720 ago 31 08:19 L38B-106.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81246 ago 31 08:19 L38B-107.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81112 ago 31 08:19 L38B-108.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79057 ago 31 08:19 L38B-109.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  67201 ago 31 08:19 L38B-115.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  66225 ago 31 08:19 L38B-116.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  66881 ago 31 08:19 L38B-117.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  76823 ago 31 08:19 L38B-118.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84738 ago 31 08:19 L38B-119.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87539 ago 31 08:19 L38B-120.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92015 ago 31 08:19 L38B-121.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86638 ago 31 08:19 L38B-122.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83877 ago 31 08:19 L38B-123.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79040 ago 31 08:19 L38B-124.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  76639 ago 31 08:19 L38B-125.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  70269 ago 31 08:19 L38B-131.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  64044 ago 31 08:19 L38B-132.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  68276 ago 31 08:19 L38B-133.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  73190 ago 31 08:19 L38B-134.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78927 ago 31 08:19 L38B-135.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84370 ago 31 08:19 L38B-136.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87587 ago 31 08:19 L38B-137.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85547 ago 31 08:19 L38B-138.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80422 ago 31 08:19 L38B-139.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  71413 ago 31 08:19 L38B-140.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  73744 ago 31 08:19 L38B-141.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  64716 ago 31 08:19 L38B-148.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  63821 ago 31 08:19 L38B-149.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  67936 ago 31 08:19 L38B-150.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  72227 ago 31 08:19 L38B-151.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  75534 ago 31 08:19 L38B-152.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  76779 ago 31 08:19 L38B-153.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78555 ago 31 08:19 L38B-154.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  75917 ago 31 08:19 L38B-155.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  70132 ago 31 08:19 L38B-156.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  65010 ago 31 08:19 L38B-165.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  65942 ago 31 08:19 L38B-166.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  69922 ago 31 08:19 L38B-167.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  70297 ago 31 08:19 L38B-168.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  74014 ago 31 08:19 L38B-169.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  76546 ago 31 08:19 L38B-170.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  73576 ago 31 08:19 L38B-171.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  66460 ago 31 08:19 L38B-182.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  66051 ago 31 08:19 L38B-183.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  66388 ago 31 08:19 L38B-184.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  67186 ago 31 08:19 L38B-185.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  70581 ago 31 08:19 L38B-186.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  72547 ago 31 08:19 L38B-38.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  74473 ago 31 08:19 L38B-39.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78842 ago 31 08:19 L38B-40.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77958 ago 31 08:19 L38B-41.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80038 ago 31 08:19 L38B-42.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  70888 ago 31 08:19 L38B-53.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  73573 ago 31 08:19 L38B-54.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77832 ago 31 08:19 L38B-55.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82806 ago 31 08:19 L38B-56.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82453 ago 31 08:19 L38B-57.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87588 ago 31 08:19 L38B-58.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81049 ago 31 08:19 L38B-59.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81169 ago 31 08:19 L38B-60.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  68675 ago 31 08:19 L38B-68.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  72148 ago 31 08:19 L38B-69.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  76985 ago 31 08:19 L38B-70.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89429 ago 31 08:19 L38B-71.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87868 ago 31 08:19 L38B-72.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84002 ago 31 08:19 L38B-73.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85666 ago 31 08:19 L38B-74.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84366 ago 31 08:19 L38B-75.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79579 ago 31 08:19 L38B-76.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  68099 ago 31 08:19 L38B-83.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  67908 ago 31 08:19 L38B-84.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  69818 ago 31 08:19 L38B-85.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79585 ago 31 08:19 L38B-86.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91278 ago 31 08:19 L38B-87.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93604 ago 31 08:19 L38B-88.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90209 ago 31 08:19 L38B-89.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81679 ago 31 08:19 L38B-90.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83593 ago 31 08:19 L38B-91.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77958 ago 31 08:19 L38B-92.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77244 ago 31 08:19 L38B-93.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  68114 ago 31 08:19 L38B-99.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80267 ago 31 08:19 L39A-100.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85658 ago 31 08:19 L39A-101.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94387 ago 31 08:19 L39A-102.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96341 ago 31 08:19 L39A-103.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 102244 ago 31 08:19 L39A-104.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  99075 ago 31 08:19 L39A-105.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92459 ago 31 08:19 L39A-106.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87840 ago 31 08:19 L39A-107.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82157 ago 31 08:19 L39A-108.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77155 ago 31 08:19 L39A-109.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  72858 ago 31 08:19 L39A-115.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  76886 ago 31 08:19 L39A-116.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80998 ago 31 08:19 L39A-117.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88641 ago 31 08:19 L39A-118.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96097 ago 31 08:19 L39A-119.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96580 ago 31 08:19 L39A-120.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94399 ago 31 08:19 L39A-121.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88813 ago 31 08:19 L39A-122.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87833 ago 31 08:19 L39A-123.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83246 ago 31 08:19 L39A-124.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78659 ago 31 08:19 L39A-125.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  73121 ago 31 08:19 L39A-131.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  70211 ago 31 08:19 L39A-132.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77832 ago 31 08:19 L39A-133.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81552 ago 31 08:19 L39A-134.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90531 ago 31 08:19 L39A-135.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91418 ago 31 08:19 L39A-136.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90452 ago 31 08:19 L39A-137.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87269 ago 31 08:19 L39A-138.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81983 ago 31 08:19 L39A-139.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  75843 ago 31 08:19 L39A-140.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  70310 ago 31 08:19 L39A-148.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  71382 ago 31 08:19 L39A-149.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  76652 ago 31 08:19 L39A-150.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80306 ago 31 08:19 L39A-151.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81722 ago 31 08:19 L39A-152.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83190 ago 31 08:19 L39A-153.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79321 ago 31 08:19 L39A-154.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  75263 ago 31 08:19 L39A-155.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  76384 ago 31 08:19 L39A-156.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  66165 ago 31 08:19 L39A-165.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  71223 ago 31 08:19 L39A-166.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  72578 ago 31 08:19 L39A-167.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  73600 ago 31 08:19 L39A-168.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  74762 ago 31 08:19 L39A-169.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  75345 ago 31 08:19 L39A-170.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  73625 ago 31 08:19 L39A-171.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  67668 ago 31 08:19 L39A-182.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  66597 ago 31 08:19 L39A-183.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  67513 ago 31 08:19 L39A-184.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  68942 ago 31 08:19 L39A-185.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  70949 ago 31 08:19 L39A-186.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82767 ago 31 08:19 L39A-23.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82160 ago 31 08:19 L39A-24.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84243 ago 31 08:19 L39A-25.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82455 ago 31 08:19 L39A-37.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84020 ago 31 08:19 L39A-38.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87788 ago 31 08:19 L39A-39.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88663 ago 31 08:19 L39A-40.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90489 ago 31 08:19 L39A-41.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87850 ago 31 08:19 L39A-42.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85893 ago 31 08:19 L39A-43.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77295 ago 31 08:19 L39A-52.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85776 ago 31 08:19 L39A-53.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92386 ago 31 08:19 L39A-54.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97359 ago 31 08:19 L39A-55.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 100117 ago 31 08:19 L39A-56.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  98055 ago 31 08:19 L39A-57.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94838 ago 31 08:19 L39A-58.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86506 ago 31 08:19 L39A-59.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85952 ago 31 08:19 L39A-60.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  75494 ago 31 08:19 L39A-67.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79949 ago 31 08:19 L39A-68.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86046 ago 31 08:19 L39A-69.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96752 ago 31 08:19 L39A-70.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 100383 ago 31 08:19 L39A-71.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 102303 ago 31 08:19 L39A-72.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97024 ago 31 08:19 L39A-73.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93957 ago 31 08:19 L39A-74.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89124 ago 31 08:19 L39A-75.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83187 ago 31 08:19 L39A-76.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  73094 ago 31 08:19 L39A-83.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79648 ago 31 08:19 L39A-84.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88109 ago 31 08:19 L39A-85.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  99119 ago 31 08:19 L39A-86.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  99306 ago 31 08:19 L39A-87.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 103312 ago 31 08:19 L39A-88.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96004 ago 31 08:19 L39A-89.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89828 ago 31 08:19 L39A-90.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88608 ago 31 08:19 L39A-91.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82659 ago 31 08:19 L39A-92.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  75208 ago 31 08:19 L39A-93.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  70055 ago 31 08:19 L39A-99.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  75041 ago 31 08:19 L39B-100.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78308 ago 31 08:19 L39B-101.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88936 ago 31 08:19 L39B-102.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95115 ago 31 08:19 L39B-103.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  98466 ago 31 08:19 L39B-104.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97412 ago 31 08:19 L39B-105.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88544 ago 31 08:19 L39B-106.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86341 ago 31 08:19 L39B-107.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84953 ago 31 08:19 L39B-108.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80676 ago 31 08:19 L39B-109.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  73646 ago 31 08:19 L39B-115.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  74416 ago 31 08:19 L39B-116.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  72676 ago 31 08:19 L39B-117.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82947 ago 31 08:19 L39B-118.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90105 ago 31 08:19 L39B-119.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94924 ago 31 08:19 L39B-120.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93293 ago 31 08:19 L39B-121.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85362 ago 31 08:19 L39B-122.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83363 ago 31 08:19 L39B-123.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83381 ago 31 08:19 L39B-124.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80148 ago 31 08:19 L39B-125.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  74866 ago 31 08:19 L39B-131.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  70646 ago 31 08:19 L39B-132.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  70976 ago 31 08:19 L39B-133.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  76600 ago 31 08:19 L39B-134.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84991 ago 31 08:19 L39B-135.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87793 ago 31 08:19 L39B-136.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86287 ago 31 08:19 L39B-137.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80467 ago 31 08:19 L39B-138.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80508 ago 31 08:19 L39B-139.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79257 ago 31 08:19 L39B-140.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  70743 ago 31 08:19 L39B-148.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  70683 ago 31 08:19 L39B-149.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  72652 ago 31 08:19 L39B-150.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78797 ago 31 08:19 L39B-151.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77988 ago 31 08:19 L39B-152.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80260 ago 31 08:19 L39B-153.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77568 ago 31 08:19 L39B-154.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78028 ago 31 08:19 L39B-155.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78258 ago 31 08:19 L39B-156.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  69343 ago 31 08:19 L39B-164.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  66119 ago 31 08:19 L39B-165.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  66919 ago 31 08:19 L39B-166.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  69920 ago 31 08:19 L39B-167.png
